id, value
星座, 1
晴らし, 1
晴れやか, 1
晴れる, 1
晴れわたる, 1
晴れ渡る, 1
晴天, 1
正しく, 1
正念場, 1
正面, 1
清く, 1
生え, 1
生き延び, 1
生き残る, 1
生き抜い, 1
生まれたて, 1
生まれつき, 1
生まれ変わり, 1
生まれ変わる, 1
生み, 1
生む, 1
生ん, 1
生涯, 1
生物, 1
盛り上がり, 1
盛り上がろ, 1
盛り沢山, 1
精, 1
精一杯, 1
精神, 1
聖人, 1
西, 1
誓い, 1
誓お, 1
誓っ, 1
請けおっ, 1
青ざめ, 1
青筋, 1
青少年, 1
青天, 1
青二才, 1
青白い, 1
静まり返り, 1
脆い, 1
席, 1
惜しくも, 1
惜しむ, 1
石ころ, 1
石鹸, 1
積み重なる, 1
積み重ね, 1
積み上げ, 1
積もり, 1
責務, 1
赤く, 1
赤ちゃん, 1
跡, 1
切な, 1
切ない, 1
切りとる, 1
切り捨て, 1
切り取っ, 1
節操, 1
雪崩, 1
絶え絶え, 1
絶っ, 1
蝉, 1
先走る, 1
先立つ, 1
戦っ, 1
戦わ, 1
戦士, 1
戦場, 1
洗い, 1
洗い流し, 1
洗い流せ, 1
洗う, 1
洗え, 1
洗っ, 1
染みる, 1
潜める, 1
潜り, 1
線路, 1
繊細, 1
羨み, 1
羨ん, 1
選ば, 1
選び, 1
銭, 1
閃く, 1
鮮烈, 1
礎, 1
素っ気, 1
素っ裸, 1
素顔, 1
素肌, 1
素面, 1
組ま, 1
訴え, 1
壮大, 1
掻きむしる, 1
掻き回さ, 1
操る, 1
早, 1
総額, 1
草原, 1
走ら, 1
走り出しゃ, 1
走り抜ける, 1
送っ, 1
送る, 1
送れ, 1
騒ぎ, 1
騒ぐ, 1
騒音, 1
増える, 1
憎たらしい, 1
憎たらしく, 1
憎ま, 1
憎む, 1
憎らしい, 1
憎ん, 1
側, 1
息巻い, 1
足どり, 1
足早, 1
速度, 1
続き, 1
袖, 1
多, 1
多かれ, 1
多き, 1
多く, 1
太い, 1
太っ腹, 1
唾, 1
惰性, 1
打た, 1
打ち上げ, 1
打ち明け, 1
打つ, 1
駄目, 1
体たらく, 1
体裁, 1
体制, 1
体勢, 1
体調, 1
体力, 1
対人, 1
耐えがたい, 1
耐えれ, 1
耐え抜い, 1
待たさ, 1
待ちこがれ, 1
待ちわび, 1
待ち合わせ, 1
待ち受ける, 1
待ち焦がれる, 1
怠慢, 1
態度, 1
滞ら, 1
貸し切り, 1
代わり, 1
台無し, 1
大いなる, 1
大ざっぱ, 1
大した, 1
大家, 1
大義, 1
大空, 1
大差, 1
大人ぶっ, 1
大人ぶら, 1
大変, 1
大粒, 1
大量, 1
叩く, 1
奪い合い, 1
奪え, 1
脱がさ, 1
脱ぎ, 1
棚, 1
谷, 1
単位, 1
単語, 1
探しあてよ, 1
探し求め, 1
淡く, 1
短め, 1
端, 1
耽っ, 1
耽る, 1
耽美, 1
鍛え, 1
断ち切れ, 1
断れ, 1
断崖, 1
断然, 1
値打ち, 1
知ったかぶり, 1
知らせる, 1
知り合い, 1
知ろ, 1
知恵, 1
知性, 1
地下鉄, 1
地帯, 1
地雷, 1
恥じらい, 1
恥じらう, 1
恥ずかしい, 1
置か, 1
蜘蛛, 1
遅れる, 1
築い, 1
着物, 1
中身, 1
仲間はずれ, 1
仲良かっ, 1
忠実, 1
昼過ぎ, 1
注ぐ, 1
虫歯, 1
丁度, 1
丁寧, 1
兆し, 1
挑む, 1
挑め, 1
朝帰り, 1
朝夕, 1
朝陽, 1
朝露, 1
潮, 1
潮風, 1
町内, 1
眺めりゃ, 1
眺めれ, 1
蝶, 1
超, 1
超え, 1
長く, 1
長め, 1
長期, 1
長電話, 1
直し, 1
直ちに, 1
直情, 1
沈み, 1
沈めよ, 1
沈も, 1
珍, 1
珍事, 1
鎮め, 1
追いかけれ, 1
追いこん, 1
追い込む, 1
追い抜い, 1
追っ, 1
痛む, 1
痛めつけ, 1
通り, 1
通り過ぎ, 1
通り過ぎる, 1
通り抜ける, 1
通帳, 1
潰さ, 1
爪先, 1
低い, 1
低く, 1
停め, 1
堤防, 1
定め, 1
定番, 1
底無し, 1
締め, 1
泥沼, 1
溺れる, 1
哲学, 1
鉄, 1
天国, 1
添え, 1
纏い, 1
転がろ, 1
転ん, 1
点数, 1
伝える, 1
伝わら, 1
田舎, 1
田中, 1
電光石火, 1
吐き, 1
吐きだす, 1
吐き出し, 1
吐き出す, 1
吐く, 1
吐こ, 1
妬け, 1
妬ん, 1
渡れよ, 1
登ろ, 1
都会, 1
度, 1
土, 1
土地, 1
怒っ, 1
怒らし, 1
怒り狂っ, 1
怒鳴っ, 1
怒鳴ら, 1
怒鳴り, 1
倒れ, 1
倒れる, 1
凍え, 1
凍える, 1
凍りつく, 1
刀, 1
島, 1
投げだし, 1
投げつける, 1
東, 1
東雲, 1
東京, 1
盗み, 1
湯水, 1
灯ら, 1
灯台, 1
燈, 1
当たり, 1
踏み, 1
踏みこむ, 1
踏みしめ, 1
踏みださ, 1
踏みつけ, 1
踏みにじり, 1
踏み込ん, 1
踏み出し, 1
踏み出す, 1
踏み鳴らし, 1
踏ん, 1
踏ん張ら, 1
逃がし, 1
逃げだす, 1
逃げ腰, 1
逃げ場, 1
逃れ, 1
透きとおる, 1
頭ごなし, 1
頭痛, 1
働い, 1
動かさ, 1
動かし, 1
動き, 1
動きだす, 1
動き出す, 1
動悸, 1
同級生, 1
導, 1
導か, 1
導き, 1
導く, 1
道しるべ, 1
道のり, 1
道行く, 1
道端, 1
道中, 1
峠, 1
得がたい, 1
得意, 1
特に, 1
特有, 1
独りよがり, 1
独り身, 1
独身, 1
読み, 1
読み解き, 1
突きつけ, 1
突きぬけ, 1
突き放す, 1
突っ走る, 1
突っ張る, 1
呑みこま, 1
呑む, 1
曇らせ, 1
曇り, 1
曇る, 1
鈍る, 1
鈍感, 1
内燃, 1
内容, 1
馴れ合い, 1
馴れ合う, 1
難し, 1
難解, 1
二の次, 1
賑わう, 1
日持ち, 1
日射し, 1
日本, 1
乳房, 1
入ら, 1
入りびたり, 1
入れよ, 1
入江, 1
如か, 1
如何, 1
任す, 1
認める, 1
濡らし, 1
濡れよ, 1
熱帯夜, 1
年, 1
年上, 1
年齢, 1
念じ, 1
念入り, 1
燃えさかる, 1
燃えつき, 1
燃え上がっ, 1
燃え尽きよ, 1
燃やせ, 1
燃やそ, 1
燃料, 1
悩も, 1
濃密, 1
能書き, 1
波うっ, 1
波動, 1
波乱, 1
破る, 1
破片, 1
破廉恥, 1
罵ら, 1
馬, 1
背負っ, 1
買い戻せ, 1
買え, 1
売れれ, 1
這いつくばっ, 1
剥がれる, 1
剥き出し, 1
白, 1
白ん, 1
薄闇, 1
八方美人, 1
髪形, 1
罰, 1
抜く, 1
抜け殻, 1
抜け出, 1
抜け出し, 1
半, 1
半端, 1
半年, 1
反骨, 1
帆, 1
犯さ, 1
犯し, 1
犯罪, 1
煩悩, 1
番号, 1
卑怯, 1
彼方, 1
悲し, 1
悲しま, 1
悲しむ, 1
費用, 1
非, 1
非常, 1
非常識, 1
非力, 1
飛ばす, 1
飛びこん, 1
飛び越えろ, 1
飛び交う, 1
飛び込む, 1
飛び込め, 1
飛び散っ, 1
飛び散ら, 1
飛び散れ, 1
備え, 1
尾, 1
微か, 1
美し, 1
美酒, 1
美味い, 1
鼻息, 1
膝, 1
百聞, 1
漂う, 1
描か, 1
描く, 1
描ける, 1
病状, 1
不, 1
不安定, 1
不覚, 1
不完全, 1
不幸せ, 1
不自由, 1
不詳, 1
不精, 1
不当, 1
不動, 1
不道徳, 1
不能, 1
不平等, 1
不滅, 1
不毛, 1
付か, 1
普段, 1
浮かび, 1
浮く, 1
浮べ, 1
浮世, 1
父さん, 1
腐る, 1
負け犬, 1
負っ, 1
撫で, 1
舞いあがる, 1
部分, 1
風向き, 1
風前の灯, 1
腹立つ, 1
覆う, 1
淵, 1
払い, 1
払う, 1
物, 1
物語, 1
物思い, 1
物足りない, 1
分かつ, 1
分から, 1
分かる, 1
分かれ, 1
分け, 1
分け与え, 1
分厚い, 1
噴, 1
奮い, 1
奮い立ち, 1
雰囲気, 1
文芸, 1
文字, 1
聞き覚え, 1
聞き分け, 1
兵器, 1
兵隊, 1
平ら, 1
平気, 1
平凡, 1
並べ, 1
並べ立て, 1
閉ざす, 1
閉じこめよ, 1
閉まっ, 1
閉まり, 1
閉めよ, 1
別れ話, 1
変えよ, 1
変えれ, 1
変わろ, 1
変幻, 1
片, 1
片隅, 1
返し, 1
返せる, 1
歩, 1
歩か, 1
歩ける, 1
歩みよっ, 1
歩道, 1
暮し, 1
母, 1
母さん, 1
包み込む, 1
包め, 1
呆気, 1
呆然と, 1
報い, 1
宝石, 1
崩れ, 1
抱えこん, 1
抱きしめりゃ, 1
抱きすくめる, 1
抱きつい, 1
抱きつきゃ, 1
抱きつく, 1
抱き合お, 1
抱き締めよ, 1
抱き締める, 1
抱く, 1
捧げ, 1
放た, 1
放り出し, 1
放課後, 1
方角, 1
法律, 1
縫い, 1
縫っ, 1
褒美, 1
訪れ, 1
豊か, 1
亡霊, 1
傍, 1
忘, 1
忘れかける, 1
忙しく, 1
暴れだし, 1
暴れる, 1
暴れ出し, 1
冒さ, 1
膨らみ, 1
吠える, 1
北風, 1
本, 1
本位, 1
本屋, 1
本音, 1
本日, 1
翻る, 1
磨け, 1
磨り, 1
埋まる, 1
枕, 1
万, 1
万能, 1
満, 1
満たす, 1
満ち足り, 1
満員, 1
味わい深く, 1
味わっ, 1
未熟, 1
未来永劫, 1
未練がましい, 1
密か, 1
脈打っ, 1
眠ろ, 1
夢見る, 1
無, 1
無くせ, 1
無し, 1
無菌, 1
無垢, 1
無事, 1
無心, 1
無神経, 1
無数, 1
無茶, 1
無鉄砲, 1
無理やり, 1
無礼, 1
名誉, 1
命とり, 1
明かす, 1
明るく, 1
鳴く, 1
鳴り出し, 1
面倒臭, 1
面倒臭い, 1
面白, 1
面白く, 1
茂み, 1
毛皮, 1
毛布, 1
盲目, 1
儲け, 1
木枯らし, 1
木漏れ日, 1
黙り, 1
目ざす, 1
目ざめる, 1
目覚まし, 1
目指し, 1
目先, 1
目的, 1
目付き, 1
戻し, 1
戻れる, 1
問いかけ, 1
問う, 1
夜中, 1
夜通し, 1
野原, 1
野次, 1
野放し, 1
役, 1
役に立た, 1
躍る, 1
諭さ, 1
唯一, 1
優雅, 1
勇猛, 1
友達, 1
憂さ, 1
有り, 1
有無, 1
有名人, 1
有様, 1
湧き, 1
誘っ, 1
遊ば, 1
夕, 1
夕焼け, 1
夕日, 1
誉め, 1
誉めろ, 1
預かっ, 1
預け, 1
揺さぶら, 1
揺るが, 1
揺れ動く, 1
曜日, 1
様子, 1
洋服, 1
溶かす, 1
葉っぱ, 1
要するに, 1
要ら, 1
要る, 1
要領, 1
踊, 1
陽炎, 1
欲しかっ, 1
欲ばり, 1
浴びせ, 1
浴びる, 1
来そ, 1
来月, 1
頼む, 1
雷雨, 1
雷鳴, 1
絡み, 1
絡みつく, 1
絡み合う, 1
落ちつか, 1
落ちよ, 1
落ち込ん, 1
落ち着い, 1
落ち着か, 1
落ち着く, 1
落ち着け, 1
落ち葉, 1
利か, 1
利口, 1
理不尽, 1
裏庭, 1
離そ, 1
離れよ, 1
離れ離れ, 1
立たす, 1
立ちあがる, 1
立ちつくせ, 1
立ち込め, 1
立ち止まる, 1
立ち上がる, 1
立ち上がろ, 1
立ち直れる, 1
立て直し, 1
掠れ, 1
流せる, 1
流れ落ち, 1
流れ落ちる, 1
溜まる, 1
溜息, 1
旅先, 1
旅立っ, 1
旅立てる, 1
旅路, 1
両方, 1
良い, 1
良き, 1
良し, 1
緑, 1
林, 1
淋しい, 1
淋しく, 1
臨界, 1
隣, 1
涙腺, 1
冷た, 1
冷戦, 1
冷蔵庫, 1
励まし, 1
励め, 1
鈴, 1
麗し, 1
麗しい, 1
歴史, 1
裂こ, 1
恋し, 1
恋しい, 1
恋しく, 1
憐れみ, 1
憐れん, 1
蓮華, 1
連れ去る, 1
連れ込む, 1
連れ出し, 1
路, 1
労, 1
弄べ, 1
老い, 1
老人, 1
六, 1
話しかけ, 1
話せる, 1
腕時計, 1
侘し, 1
凛, 1
嗅ぎ, 1
囁き, 1
埒, 1
毀, 1
嵌っ, 1
憑かれ, 1
揉める, 1
朧気, 1
沁み, 1
洟垂れ, 1
洒落, 1
淹, 1
滲ん, 1
疼い, 1
疼き, 1
眩しく, 1
睨みつけ, 1
睨みつける, 1
睨ん, 1
礫, 1
禊, 1
穢, 1
羞恥心, 1
翳り, 1
腑抜け, 1
舐める, 1
茫然, 1
薔薇, 1
蠢い, 1
貪る, 1
贅沢, 1
邯鄲, 1
頷い, 1
12, 2
Across, 2
Ahaha, 2
Alright, 2
Always, 2
And, 2
BA, 2
BE, 2
BLACK, 2
Big, 2
Breathe, 2
Broken, 2
CONTROL, 2
CRAZY, 2
Chance, 2
Crazy, 2
DO, 2
DRlVER, 2
Day, 2
Dear, 2
Fresh, 2
Fu, 2
Gotta, 2
Ha, 2
Heart, 2
Here, 2
Ho, 2
Hot, 2
KNOW, 2
Komachi, 2
Leave, 2
M, 2
MOON, 2
Madonna, 2
Make, 2
Merry, 2
Miss, 2
Morning, 2
NEWS, 2
NG, 2
Need, 2
Nobody, 2
Number, 2
OCEAN, 2
RED, 2
Right, 2
Rock, 2
SHY, 2
SOS, 2
SPARKLING, 2
STOP, 2
Shut, 2
Song, 2
Sorry, 2
Stand, 2
Stickin, 2
Struggle, 2
Sunshine, 2
Superman, 2
TAXY, 2
THING, 2
Thank, 2
Through, 2
Time, 2
Tomorrow, 2
Truth, 2
Tryin, 2
Um, 2
Voice, 2
WANT, 2
WHITE, 2
WOW, 2
Waiting, 2
Wanna, 2
When, 2
White, 2
Who, 2
Yo, 2
affection, 2
after, 2
ah, 2
always, 2
am, 2
ay, 2
beating, 2
believe, 2
big, 2
bit, 2
borderline, 2
broken, 2
bury, 2
care, 2
chance, 2
changing, 2
child, 2
closed, 2
crown, 2
cryin, 2
crying, 2
deep, 2
driven, 2
drowned, 2
enough, 2
everyday, 2
everything, 2
fall, 2
fill, 2
fine, 2
fireball, 2
flyin, 2
forget, 2
found, 2
freedom, 2
friction, 2
full, 2
glow, 2
goin, 2
gossip, 2
guys, 2
ha, 2
heat, 2
home, 2
honey, 2
hurry, 2
hurt, 2
if, 2
independence, 2
liberty, 2
light, 2
lookin, 2
looking, 2
lost, 2
lovely, 2
made, 2
many, 2
matter, 2
mercy, 2
mm, 2
mode, 2
money, 2
much, 2
myself, 2
n, 2
na, 2
new, 2
or, 2
other, 2
place, 2
pleasure, 2
prejudice, 2
primitive, 2
push, 2
really, 2
reflected, 2
reservation, 2
roll, 2
satisfaction, 2
satisfired, 2
scared, 2
serious, 2
shine, 2
side, 2
sight, 2
sit, 2
someday, 2
sound, 2
stained, 2
state, 2
steering, 2
story, 2
sun, 2
temptation, 2
tight, 2
tow, 2
true, 2
turns, 2
wave, 2
wheel, 2
who, 2
words, 2
worry, 2
ya, 2
ー, 2
あおい, 2
あき, 2
あけ, 2
あける, 2
あげれ, 2
あざやか, 2
あせっ, 2
あっという間, 2
あばれ, 2
あぶない, 2
あやふや, 2
あるい, 2
いざ, 2
いたん, 2
いつの間にか, 2
いでよ, 2
いね, 2
いやらしい, 2
いやらしく, 2
うかべ, 2
うずくまっ, 2
うた, 2
うっ, 2
うつむく, 2
うつる, 2
うなずい, 2
うらやましい, 2
うらやましかっ, 2
うらやむ, 2
うり, 2
うるさい, 2
おいしい, 2
おいてけぼり, 2
おえ, 2
おくびょう, 2
おしまい, 2
おっ, 2
おっことし, 2
おとずれる, 2
おのれ, 2
おびえ, 2
おぼれ, 2
おやすみ, 2
おろか, 2
お茶, 2
かえって, 2
かかえ, 2
かくし, 2
かけめぐる, 2
かざす, 2
かすか, 2
かたち, 2
かたっぱし, 2
かち合う, 2
かなた, 2
かまい, 2
かみしめ, 2
からから, 2
からだ, 2
かり, 2
かれる, 2
かろうじて, 2
かわく, 2
かわり, 2
きい, 2
きっかけ, 2
きらめい, 2
きり, 2
きる, 2
ぎないものひとつ, 2
くぐれ, 2
くじける, 2
くだらなかっ, 2
くらう, 2
くり, 2
くりゃ, 2
くわ, 2
けしかけ, 2
けちっ, 2
けっして, 2
けわしい, 2
こえ, 2
こおりつい, 2
こなごな, 2
こぼし, 2
こめ, 2
こらし, 2
こり, 2
こわ, 2
こんなにも, 2
ごみ, 2
さい, 2
さがせ, 2
ささやく, 2
さしのべ, 2
さす, 2
さだめ, 2
さっさと, 2
さみしい, 2
さみしく, 2
さる, 2
しがみつく, 2
したっ, 2
しなやか, 2
しばら, 2
しびれ, 2
しびれる, 2
しぶき, 2
しぼん, 2
しみこん, 2
しゃあない, 2
しゃべり, 2
しよう, 2
しん, 2
じゃんじゃん, 2
す, 2
すき間, 2
すごい, 2
すっぽかし, 2
すませ, 2
すり減らす, 2
すれちがう, 2
すれ違う, 2
ずれ, 2
せこい, 2
せつなく, 2
せめ, 2
ぜったい, 2
そいつ, 2
そっけ, 2
そびえる, 2
たい, 2
たぎる, 2
たたく, 2
ただ中, 2
たとえば, 2
たどっ, 2
たどりつく, 2
たどる, 2
たまらなく, 2
たれ, 2
だまさ, 2
だるい, 2
ちぎれ, 2
ちっとも, 2
ちの, 2
ちゃい, 2
ちょっかい, 2
ちょっとした, 2
ちらし, 2
ついつい, 2
ついに, 2
つかの間, 2
つかまえ, 2
つかまえる, 2
つかまっ, 2
つかん, 2
つきあい, 2
つきあえ, 2
つくり, 2
つじつま, 2
つたい, 2
つつむ, 2
つなが, 2
つなぎ, 2
つなぐ, 2
つのる, 2
つぶす, 2
つまずい, 2
でか, 2
でかい, 2
でっかい, 2
とぎれ, 2
ところ, 2
とじ, 2
とじる, 2
とどか, 2
とどまる, 2
とびだし, 2
とぶ, 2
とめ, 2
とりのこさ, 2
どおり, 2
どしゃ降り, 2
どん, 2
なかっ, 2
なけりゃ, 2
なげ, 2
なごり, 2
なで, 2
なにしろ, 2
なりゃ, 2
なるほど, 2
なんだかんだ, 2
にじむ, 2
ぬぐわ, 2
ねぇ, 2
ねむる, 2
ねむれ, 2
のがれ, 2
のぼせ, 2
のぼりつめ, 2
はい, 2
はがゆい, 2
はぐれ, 2
はじまろ, 2
はずかしい, 2
はやい, 2
はらみ, 2
はり, 2
はりつい, 2
はるか, 2
ひきずる, 2
ひたむき, 2
ひっくりかえそ, 2
ひととき, 2
ひびわれ, 2
ひび割れ, 2
ひろがる, 2
ふい, 2
ふえる, 2
ふせ, 2
ふてくされ, 2
ふと, 2
ふやけ, 2
ふらつく, 2
ふりそそぐ, 2
ふりまわさ, 2
ふりむい, 2
ふりむか, 2
ふるえ, 2
ふるわす, 2
ぶら, 2
ほか, 2
ほどい, 2
ぼう, 2
まえ, 2
まじめ, 2
まじり, 2
まちがい, 2
まちがっ, 2
まっしろ, 2
まぶし, 2
まり, 2
まわし, 2
みえる, 2
みせる, 2
みつから, 2
むかえ, 2
むかっ, 2
むきだし, 2
むくわ, 2
むさぼり, 2
むさぼる, 2
めかし, 2
めくる, 2
めざす, 2
めまぐるしい, 2
めんどくさい, 2
もっ, 2
もったいない, 2
もて, 2
もやし, 2
もれ, 2
もれる, 2
やけに, 2
やってくる, 2
やはり, 2
ゆえに, 2
ゆらめく, 2
ゆるめ, 2
ょわずにずっといつまでも, 2
よけりゃ, 2
よって, 2
らい, 2
りす, 2
わが, 2
わが国, 2
わめい, 2
われる, 2
アクビ, 2
アシタノタメニ, 2
アスファルト, 2
アナタトワタシデサア, 2
アホ, 2
アリガトウ, 2
アルコール, 2
アルバム, 2
ウインド, 2
ウェイティング, 2
ウブ, 2
ウワベ, 2
エンディング, 2
オカズ, 2
オメデトウ, 2
オリ, 2
カガヤクイマニ, 2
カラス, 2
カンジ, 2
カンペキ, 2
キズ, 2
キメナキャイケナイ, 2
ギャンブラー, 2
ギラ, 2
クール, 2
クサイ, 2
クスリ, 2
クタクタ, 2
クロール, 2
ケーキ, 2
ケータイ, 2
ケチ, 2
ケリ, 2
ゲート, 2
コーヒー, 2
コケ, 2
コブシヲニギレ, 2
ゴミ, 2
ゴング, 2
サイコー, 2
サイレン, 2
シカケ, 2
シゴト, 2
システム, 2
ショウ, 2
ショック, 2
ジーンズ, 2
ジゴロ, 2
スッパイ, 2
スネ, 2
スローモーション, 2
セメナキャイケナイ, 2
センセイ, 2
ソコ, 2
ソファー, 2
タイプ, 2
タイミング, 2
ダイス, 2
ダイヤ, 2
ダメダメ, 2
ダンナ, 2
チョコレート, 2
ツボ, 2
ツラ, 2
テキモミカタモナイゾ, 2
ディープキス, 2
デモナニモオコラナイネ, 2
トバナキャイケナイ, 2
トラブル, 2
トラベリンメン, 2
ド, 2
ナシ, 2
ナメ, 2
ナレ, 2
ニュース, 2
ハニー, 2
ハメ, 2
ハラ, 2
バス停, 2
バラード, 2
バレる, 2
パーフェクト, 2
パール, 2
パズル, 2
ビート, 2
ビビっ, 2
ビョーキ, 2
フェイス, 2
フメツノフェイス, 2
フラ, 2
フラチ, 2
フラフラ, 2
フレーズ, 2
フレグランス, 2
プリーズ, 2
プルプル, 2
ヘイ, 2
ヘタ, 2
ベット, 2
ベロ, 2
ベンチ, 2
ホコリ, 2
ホタル, 2
ホラ, 2
ボディ, 2
ポーカー, 2
マーシャル, 2
マンネリ, 2
ミ・ヤ・ビ, 2
ムチ, 2
ムチャ, 2
メリークリスマス, 2
モラル, 2
ヤジ, 2
ヤンナキャイケナイ, 2
ユメ, 2
ユルギナイチカラ, 2
ライヴ, 2
ラジオ, 2
ラスト, 2
ラフ, 2
ラランララン, 2
ランプ, 2
ランボオ, 2
リタイヤ, 2
リング, 2
ルージュ, 2
ルーツ, 2
ルール, 2
ロマンチック, 2
ワイン, 2
ワナ, 2
ワルイユメ, 2
阿呆, 2
愛車, 2
愛想, 2
圧倒的, 2
安い, 2
暗く, 2
偉, 2
囲ま, 2
委ね, 2
意外, 2
椅子, 2
異常, 2
萎え, 2
違い, 2
違和感, 2
一気に, 2
一寸, 2
印象, 2
引き寄せ, 2
引き分け, 2
引け, 2
飲み干そ, 2
飲み込ま, 2
隠す, 2
羽ばたく, 2
渦, 2
欝, 2
栄華, 2
越えよ, 2
遠ざかり, 2
汚れ, 2
押しつぶさ, 2
押し寄せる, 2
殴っ, 2
殴ら, 2
黄金, 2
黄色, 2
黄色い, 2
億, 2
憶病, 2
温もり, 2
穏やか, 2
下手, 2
何だか, 2
何者, 2
価値, 2
家賃, 2
家庭, 2
果てしなく, 2
